date,actual_rv,GARCH_pred,GJR-GARCH_pred,TARCH_pred,EGARCH_pred,AVGARCH_pred,FIGARCH_pred
2025-07-11,0.004940216931684,0.0016572920867508948,0.0014890921123689083,0.0013943930391874355,0.0016959476401845167,0.0017079314928350497,0.0016615076993082983
2025-07-14,0.0054279500008031,0.0015643331870618916,0.0014620711526668762,0.0013639573196535721,0.0016108041774847038,0.001627175631973554,0.0015670927716040022
2025-07-15,0.0047947154384475,0.0014439303462654577,0.0013682381737996233,0.0012809524982686244,0.0013436141925260965,0.0006885329948583688,0.0014465246996613077
2025-07-16,0.0077534910126687,0.001423916192920206,0.0013568801729553113,0.0007991415478318831,0.0008851048277468797,0.0008267831066430726,0.0014241571566254011
2025-07-17,0.0036972319179153,0.002010300739003868,0.0020886106496158436,0.002356117314442058,0.0030197854281368915,0.0023968047540836616,0.001945963335598278
2025-07-18,0.0043984120220854,0.0017806526902864872,0.0013383298197669417,0.0016827476491468102,0.0008537950025216411,0.0018738610546291778,0.0017399483032374092
2025-07-21,0.0033540964078405,0.0014152978711284255,0.001325636976829639,0.0013306546696772476,0.0014282459389973665,0.0014210439673025942,0.0014119333874488824
2025-07-22,0.005670787437563701,0.002120009678297625,0.0025523033904881103,0.0030437922404269926,0.006314796165010032,0.0021478565286966976,0.0018389590592709486
2025-07-23,0.005194543974552099,0.0010766533186225198,0.0008384875724791547,0.000704268178892771,0.0030018512352183997,0.000980394304314093,0.001152962014661282
2025-07-24,0.0039571449267277,0.0010727147329341717,0.0010726478922780096,0.0005654995860385465,0.004098461430736817,0.00159614042258361,0.0015426779169750518
2025-07-25,0.003215326783752,0.0012873816488428369,0.0014197165239990103,0.0017861447292625533,0.006729756301254258,0.0012940091459731344,0.001294158240974628
2025-07-28,0.0038628504757902997,0.0015300936154275758,0.0015484490008598464,0.0029529104275431246,0.0016063993173886521,0.0014530756330957612,0.0012977692892657694
2025-07-29,0.0049164643126148,0.0013452528117986063,0.0013860457332868321,0.0016674179761649146,0.00269972715903341,0.001346042571563074,0.0013054079515402686
2025-07-30,0.0071488785869011,0.0010782233694682096,0.0010782599236869442,0.0011111336266038244,0.003806389793482502,0.0013039471717355788,0.001302435305403206
2025-07-31,0.0082678236801595,0.0012649257546120366,0.0012652875319340352,0.001236428153786318,0.0011275438205762837,0.0013526387840512594,0.001347869912697399
2025-08-01,0.0094404996168207,0.002120625711014447,0.0026271573003009336,0.0020628884806528427,0.001972169412257913,0.0019147158994180613,0.002119797854005089
2025-08-04,0.0047207925212348,0.003391092736334244,0.0040481727063172036,0.0033093380202612963,0.003148939028404038,0.0030664587005376194,0.0033392529414220575
2025-08-05,0.0071394087987461,0.001234582407401338,0.0012513674237785736,0.0012786265254123184,0.0011842418662829626,0.0012772458028908434,0.0012388325437873618
2025-08-06,0.0068686945437021,0.0017536999869326607,0.0019893652510166748,0.0019298199003657283,3.115675128838439,0.0017939449033454,0.0019058904890416747
2025-08-07,0.0083157204751353,0.0016535735643345261,0.0018723004173837288,0.0020198193715803107,0.0014895679559542468,0.0016694754802052312,0.0017035084014631885
2025-08-08,0.0047032360974601,0.002582347633250221,0.0031068546456753305,0.0028377821734826988,0.0023798872936809717,0.0021573069459799475,0.002614072301860765
2025-08-11,0.0046454595545946,0.0020282804508685646,0.0020256613847229278,0.00214449177507521,0.0014413175094237975,0.002165322485388509,0.0015331599964361776
2025-08-12,0.0066672087749736,0.0019624441112920683,0.001845329891174934,0.0013949388515335811,0.0015285483150967868,0.0020810679432678174,0.001517409266103544
2025-08-13,0.0044971375030466,0.0018422315002773746,0.0016211113490487402,0.0017144191733247738,0.05652623291478867,0.0019001667268107119,0.0016254871224623516
2025-08-14,0.00531685817991,0.001657472086213102,0.0014856236647443793,0.0015804099145998324,0.03497123683696118,0.0018374988420981802,0.0016612111733842916
2025-08-15,0.005257622890946301,0.0014055203509303943,0.0013049036946630522,0.0013937502765495324,0.0013358509002945524,0.0012253755298580046,0.001371473085436071
2025-08-18,0.0042936360739319,0.0011227183501978464,0.00114246240811845,0.00122756001492192,0.0009165048561161904,0.0010365992258455712,0.0010301645665925575
2025-08-19,0.006795655202633399,0.0013002612397566735,0.0012224236844428475,0.0012381495110206644,0.0014369716966924162,0.0014940676698917785,0.0012924904253311512
2025-08-20,0.0089825391108888,0.0015915603084774882,0.0012029186656212472,0.0012953869771168563,0.0016501147666099117,0.001648975725337265,0.001526201226371715
2025-08-21,0.0072902098691265,0.0035940099214826163,0.0015410876404135805,0.0015419139989946624,0.003183780046708561,0.0017643198501466784,0.002758975012646308
2025-08-22,0.0096719249426793,0.0016013046643354415,0.0014626220397623785,0.0014042676665763486,0.007904506388199154,0.0017353969421708458,0.0017434063717858368
2025-08-25,0.0044191333575832,0.0018125606487870316,0.004179537541790052,0.003975151826697518,0.007904506388199154,0.001899005844593091,0.00190194188243219
2025-08-26,0.0045812967804134,0.001800624206119261,0.001948052436706553,0.00159223357045446,0.007904506388199154,0.0018791108506589565,0.0018792738874121924
2025-08-27,0.004317356128348,0.0018019804171597908,0.0016845962073553894,0.0011926928077126285,0.0026335808354052436,0.001795362248128806,0.001797403589349117
2025-08-28,0.0052984891305978,0.0018973050330807833,0.0016787252229847715,0.0012711699456614456,0.0038982087382824788,0.001986215335821379,0.0017749449764973906
2025-08-29,0.006399836498342099,0.0017781947924354745,0.0016700106382526777,0.0010742920450193608,0.08071036302061518,0.0017589064841766198,0.001753009172549619
2025-09-02,0.0070342853958354,0.0016970522695114643,0.0012817243226992939,0.0014439372486797608,7.071801419593963e+59,0.0017641321641538624,0.001750891753906617
2025-09-03,0.0061609148743738,0.0016397296526123176,0.0015642336277781935,0.001757355610118593,0.018532356199803084,0.0017055478525365756,0.0017051161653323787
2025-09-04,0.0050026091022292,0.0014758239982724517,0.0012753700372217928,0.001348964613032675,0.0014254110086418404,0.0016212774321877198,0.001535670966992751
2025-09-05,0.0084101245793884,0.001455849229520309,0.0010303866938883215,0.0010340111845163066,0.0013973624083018221,0.0014342216115487067,0.0014876006426809845
2025-09-08,0.0044047921076108,0.0016298760906594241,0.0018497174095399452,0.0020778126813642693,0.0015357954933056686,0.0016551984745604563,0.0015569495648220374
2025-09-09,0.0050984316617088,0.0016392883345397893,0.0016011974067306881,0.0015462857253387362,0.001612507078525608,0.0016331627748035074,0.0016362188551509985
2025-09-10,0.005385737988417299,0.00152420418922034,0.001390092819163459,0.0012514500312479093,0.0015190621775878694,0.0016450374665106355,0.0015124264193968505
2025-09-11,0.0040336155653285,0.0014551802544125001,0.0012999095163213129,0.0011586953182591933,0.0014097657844996869,0.0013671152022299677,0.0014476882080204057
2025-09-12,0.003467258880447,0.0015818009962976264,0.001377220810182789,0.0012363768070255635,0.001598130682181059,0.0016233245524188138,0.0015700414273618196
2025-09-15,0.0030337645776779996,0.0017155784449012597,0.0013076331171780573,0.0012994500942793725,0.0017741662549471987,0.0018641559822843764,0.001703935634910055
2025-09-16,0.002687980114129,0.001934646436220123,0.0019495914955328126,0.0017619551561357794,0.0019775331169384863,0.0021301589957504947,0.0019243353553669669
2025-09-17,0.0101331273019582,0.002208189050787882,0.002638260393682436,0.0021442870038770995,0.0021419097363969608,0.0022798632077183924,0.002179091158831533
2025-09-18,0.006171523464514999,0.0035533627344615033,0.002787944881160471,0.003047255364976592,0.0031247634162807443,0.0033672220784353004,0.003835333541355795
2025-09-19,0.0041306362817142,0.0022405667594110113,0.0025020274704114207,0.0016682538994473495,0.0019630412512513422,0.0018303520713702408,0.001956186316826045
2025-09-22,0.0030391890412911006,0.0019279379412073857,0.0023949757970340973,0.0022875582330854367,0.0019801888357452646,0.0019698136044829367,0.0018712927650970774
2025-09-23,0.0045976550501801,0.0025076286008352128,0.0026602336104400866,0.0028517640898517355,0.002254815507412826,0.0024528323254724735,0.002509851698930015
